SteinerC,,,,,,,
mechdef_griffin_GRF-1DS,0,,0,,0,3050-01-01T00:00:00Z,45
mechdef_gladiator_GLD-4R,0,,4,,4,,4
mechdef_hatchetman_HCT-3X,0,,13,,13,,8
Heavies,,,,,,,
mechdef_rifleman_RFL-3N,0,,83,,83,,67
mechdef_champion_CHP-2N,0,,4,,4,,4
mechdef_quickdraw_QKD-4G,0,,12,,12,,12
mechdef_quickdraw_QKD-5A,0,,4,,4,,4
mechdef_merlin_MLN-1A,0,,4,,4,,4
mechdef_ostroc_OSR-2C,0,,21,,21,,12
mechdef_ostroc_OSR-2L,0,,4,,4,,4
mechdef_quickdraw_QKD-4H,0,,4,,4,,4
mechdef_ostsol_OTL-4D,0,,41,,41,,42
mechdef_ostroc_OSR-3C,0,,4,,4,,4
mechdef_orion_ON1-V,0,,4,,4,,4
mechdef_warhammer_WHM-6R,0,,137,,137,,84
mechdef_crusader_CRD-3R,0,,137,,137,,84
mechdef_orion_ON1-VA,0,,4,,4,,4
mechdef_thunderbolt_TDR-5S,0,,29,,29,,29
mechdef_thunderbolt_TDR-5SS,0,,83,,83,,67
mechdef_bombardier_BMB-10D,0,,7,,7,,8
mechdef_marauder_MAD-3R,0,,29,,29,,29
mechdef_archer_ARC-2S,0,,83,,83,,67
mechdef_rifleman_RFL-5D,0,,0,,0,3050-01-01T00:00:00Z,42
mechdef_catapult_CPLT-C1,0,,4,,4,,4
mechdef_guillotine_GLT-4L,0,,7,,7,,8
mechdef_grasshopper_GHR-5H,0,,12,,12,,12
mechdef_orion_ON1-K,0,,21,,21,,21
mechdef_crusader_CRD-5S,0,,0,,0,3050-01-01T00:00:00Z,42
mechdef_stalker_STK-4P,0,,7,,7,,8
mechdef_archer_ARC-2R,0,,137,,137,,84
mechdef_warhammer_WHM-7S,0,,0,,0,3050-01-01T00:00:00Z,42
mechdef_flashman_FLS-7K,0,,41,,41,,42
mechdef_thunderbolt_TDR-9S,0,,0,,0,3050-01-01T00:00:00Z,42
mechdef_grasshopper_GHR-5N,0,,0,3040-01-01T00:00:00Z,7,,8
Assaults,,,,,,,
mechdef_charger_CGR-1A1,0,,23,,23,,32
mechdef_cyclops_CP-10-Z,0,,6,,6,,6
mechdef_longbow_LGB-0W,0,,52,,52,,51
mechdef_zeus_ZEU-6S,0,,163,,163,,106
mechdef_victor_VTR-9B,0,,23,,23,,22
mechdef_zeus_ZEU-6A,0,,9,,9,,16
mechdef_banshee_BNC-3E,0,,52,,52,,32
mechdef_stalker_STK-5S,0,,0,,0,,22
mechdef_zeus_ZEU-6T,0,,65,,65,,64
mechdef_goliath_GOL-1H,0,,16,,16,,16
mechdef_striker_STC-2S,0,,23,,23,,22
mechdef_awesome_AWS-8R,0,,3,,3,,3
mechdef_striker_STC-2C,0,,52,,52,,51
mechdef_battlemaster_BLR-1S,0,,23,,23,,23
mechdef_awesome_AWS-8V,0,,3,,3,,3
mechdef_battlemaster_BLR-1G,0,,52,,52,,51
mechdef_stalker_STK-4N,0,,16,,16,,16
mechdef_stalker_STK-3F,0,,107,,107,,106
mechdef_cyclops_CP-10-Q,0,,3,,3,,3
mechdef_awesome_AWS-8T,0,,3,,3,,3
mechdef_awesome_AWS-8Q,0,,52,,52,,51
mechdef_longbow_LGB-7Q,0,,23,,23,,22
mechdef_stalker_STK-3H,0,,16,,16,,16
mechdef_zeus_ZEU-9S,0,,0,,0,3050-01-01T00:00:00Z,51
mechdef_banshee_BNC-3S,0,,52,,52,,51
mechdef_atlas_AS7-A,0,,6,,6,,6
mechdef_highlander_HGN-733,0,,23,,23,,22
mechdef_highlander_HGN-733C,0,,6,,6,,6
mechdef_highlander_HGN-733P,0,,6,,6,,6
mechdef_atlas_AS7-D,0,,52,,52,,51
