LiaoA,,,
,,,
,,,
Dates,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z
mechdef_atlas_AS7-A,34,,34
mechdef_highlander_HGN-733,49,,49
mechdef_kingcrab_KGC-0000,14,,14
mechdef_awesome_AWS-9M,0,3050-01-01T00:00:00Z,78
mechdef_longbow_LGB-7V,0,3056-01-01T00:00:00Z,9
mechdef_highlander_HGN-733C,14,,14
mechdef_highlander_HGN-733P,14,,14
mechdef_atlas_AS7-D,24,,24
mechdef_cerberus_MR-V2,0,3054-01-01T00:00:00Z,24
mechdef_cyclops_CP-10-HQ,14,,14
