MarikA,,,
,,,
,,,
Dates,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z
mechdef_victor_VTR-9B,6,,6
mechdef_banshee_BNC-3Q,10,,10
mechdef_goliath_GOL-1H,25,,25
mechdef_awesome_AWS-8R,35,,35
mechdef_striker_STC-2C,18,,18
mechdef_thug_THG-10E,70,,70
mechdef_awesome_AWS-8V,35,,35
mechdef_battlemaster_BLR-1G,70,,70
mechdef_goliath_GOL-3M,35,,35
mechdef_cyclops_CP-11-A,4,,4
mechdef_cyclops_CP-11-C,4,,4
mechdef_stalker_STK-4N,25,,25
mechdef_stalker_STK-3F,70,,70
mechdef_awesome_AWS-8T,35,,35
mechdef_banshee_BNC-3M,10,,10
mechdef_awesome_AWS-8Q,35,,35
mechdef_longbow_LGB-7Q,25,,25
mechdef_stalker_STK-3H,25,,25
mechdef_stalker_STK-5M,0,3050-01-01T00:00:00Z,56
mechdef_albatross_ALB-3U,0,3053-01-01T00:00:00Z,10
mechdef_battlemaster_BLR-3M,56,,56
mechdef_atlas_AS7-A,10,,10
mechdef_kingcrab_KGC-0000,4,,4
mechdef_awesome_AWS-9M,0,3050-01-01T00:00:00Z,170
mechdef_longbow_LGB-7V,0,3056-01-01T00:00:00Z,6
mechdef_grandtitan_T-IT-N10M,0,3054-01-01T00:00:00Z,18
mechdef_atlas_AS7-D,25,,25
mechdef_cerberus_MR-5M,0,3055-01-01T00:00:00Z,10
mechdef_cyclops_CP-10-HQ,10,,10
